number,id,cell_id,source,ancestor_id,pct_rank
1,0944b58318b789,fced0b7a,"# Spectrogram-based CNN for the Tensorflow Speech Recognition Challenge (~ 90 % accuracy)


The goal of this challenge is to classify 65,000 one-second audio clips for 30 short words, building an algorithm that understands simple spoken command.

This notebooks shows all the steps needed to create a speech model using short audio tracks in a tidy way.


## <ins>Notes</ins>

- The notebook is using the CNN architecture published at:
https://blogs.rstudio.com/ai/posts/2018-06-06-simple-audio-classification-keras/

- The current pipeline is using batch processing and online augmentation, randomly modifying the audio clips before being used to train the network.


## <ins>Methods</ins>

- The audio clips are analyzed as images computing Mel-frequency cepstral normalized coefficients (MFCCs). MFCCs are an alternative representation of the Mel-frequency spectrogram. The MFCCs can be obtained applying the discrete cosine transform (DCT) to a Mel-frequency spectrogram (take a look to this article: https://towardsdatascience.com/getting-to-know-the-mel-spectrogram-31bca3e2d9d0). Additional information can be found in any digital signal processing textbook (concepts such as Fourier transform and Short Time Fourier Transform are fundamental).

- To improve the robustness of the algorithm, some online data augmentation methods are sequentially applied to the raw audio clips before computing MFCCs: addition of background noise, audio shifting and pitch modification. Each audio was edited independently with these filters with a chance of 70% in each sequential step.",0212b702,0
3,59958672e3bf59,9b68df7e,# A simple explanation and implementation of DTs ID3 algorithm in python,8f0f9cda,0
4,b22e24942614c9,fa089df9,"Name: Aviral Jain | 
Roll No: 18AG3AI08 | 
BTP Guide: Prof. Rajendra Machavaram

# Application of Convolutional Neural Networks for Wheat Head Detection",52b2390a,0
5,59959edc72f7c1,815f8d1f,"<img src=""https://drive.google.com/uc?export=download&id=1L7ZFYFXCzc01DOKnbaDd5YV5GZgo_htn"" width=""750px"">
<hr/>
[**Tolgahan Çepel**](https://www.kaggle.com/tolgahancepel)
<hr/>

<font color=green>
* 1. [Importing Libraries and Reading the Dataset](#1)
* 2. [Building the Network](#2)
    * [Configuring the Model for Training](#3)
    * [Data Augmentation](#4)
    * [Displaying Some Augmented Images](#5)
    * [Fitting the model](#6)
    * [Saving the model](#7)
    * [Displaying curves of loss and accuracy during training](#8)
* 3. [Conclusion](#9)
<hr/>",2ba4272a,0
7,599548cea78ff7,7b084d0a,"# DATA UNDESRTANDING

#### Churn veri seti için ML algoritmaları uyguladım, veriyi anlama kısmına ise bu notebookta yer verdim.

#### Churn ML Algoritmaları: https://www.kaggle.com/nguncedasci/churn-dataset-ml-algorithms-accuracy-0-9",ce055a99,0
8,b22dbd9793ae30,497a7055,"###  Following sentdex's video 3, 4 and 5 of [Data Analysis w/ Python](https://www.youtube.com/playlist?list=PLQVvvaa0QuDfSfqQuee6K8opKtZsh7sA9)",d32ccf55,0
9,59979614f8c7e8,7ad2849e,"<h1 style=""color:red;"">Upvote If This Kernel Helps You</h1>",8f3d7f06,0
12,b22c3a532f6dfb,3a87dcd1,"# Convolutional Neural Networks (CNN)
<br>Content: 
* [Loading the Data Set](#1)
* [Overview Data Set](#2)
* [Data Preprocessing](#3)
    * [Normalization](#4)
    * [Reshape](#5)
    * [Label Encoding](#6)
    * [Train Test Split](#7)
* [Convolutional Neural Network](#8)
    * [What is Convolution Operation?](#9)
    * [Same Padding](#10)
    * [Max Pooling](#11)
    * [Flattening](#12)
    * [Full Connection](#13)
* [Implementing with Keras](#14)
    * [Create Model](#15)
    * [Define Optimizer](#16)
    * [Compile Model](#17)
    * [Epochs and Batch Size](#18)
    * [Data Augmentation](#19)
    * [Fit the Model](#20)
    * [Evaluate the Model](#21)
",dc62ddd3,0
13,b22c367289ddb8,6ebf0f96,"**Some of the key resources that helped me out in formulating this:**
- https://www.kaggle.com/ejmejm/commonlit-eda-video-tutorial?scriptVersionId=64939768 : There is a beautiful explanation via youtube video as well. 
- https://www.kaggle.com/ruchi798/commonlit-readability-prize-eda-baseline",3682132e,0
14,5997e7cf75d1a6,ffcd61cc,"<h1>Table of Contents<span class=""tocSkip""></span></h1>
<div class=""toc""><ul class=""toc-item""><li><span><a href=""#UCI-Bank-Marketing-Dataset.-Case-study.-Part-1-(EDA)"" data-toc-modified-id=""UCI-Bank-Marketing-Dataset.-Case-study.-Part-1-(EDA)-1""><span class=""toc-item-num"">1&nbsp;&nbsp;</span>UCI Bank Marketing Dataset. Case study. Part 1 (EDA)</a></span></li><li><span><a href=""#Attribute-Information"" data-toc-modified-id=""Attribute-Information-2""><span class=""toc-item-num"">2&nbsp;&nbsp;</span>Attribute Information</a></span><ul class=""toc-item""><li><span><a href=""#Input-variables"" data-toc-modified-id=""Input-variables-2.1""><span class=""toc-item-num"">2.1&nbsp;&nbsp;</span>Input variables</a></span><ul class=""toc-item""><li><span><a href=""#Bank-client-data"" data-toc-modified-id=""Bank-client-data-2.1.1""><span class=""toc-item-num"">2.1.1&nbsp;&nbsp;</span>Bank client data</a></span></li><li><span><a href=""#Related-with-the-last-contact-of-the-current-campaign"" data-toc-modified-id=""Related-with-the-last-contact-of-the-current-campaign-2.1.2""><span class=""toc-item-num"">2.1.2&nbsp;&nbsp;</span>Related with the last contact of the current campaign</a></span></li><li><span><a href=""#Other-attributes"" data-toc-modified-id=""Other-attributes-2.1.3""><span class=""toc-item-num"">2.1.3&nbsp;&nbsp;</span>Other attributes</a></span></li><li><span><a href=""#Social-and-economic-context-attributes"" data-toc-modified-id=""Social-and-economic-context-attributes-2.1.4""><span class=""toc-item-num"">2.1.4&nbsp;&nbsp;</span>Social and economic context attributes</a></span></li></ul></li><li><span><a href=""#Output-variable-(desired-target)"" data-toc-modified-id=""Output-variable-(desired-target)-2.2""><span class=""toc-item-num"">2.2&nbsp;&nbsp;</span>Output variable (desired target)</a></span></li></ul></li><li><span><a href=""#Basic-info-of-the-dataset"" data-toc-modified-id=""Basic-info-of-the-dataset-3""><span class=""toc-item-num"">3&nbsp;&nbsp;</span>Basic info of the dataset</a></span></li><li><span><a href=""#Exploratory-Data-Analysis-(EDA)"" data-toc-modified-id=""Exploratory-Data-Analysis-(EDA)-4""><span class=""toc-item-num"">4&nbsp;&nbsp;</span>Exploratory Data Analysis (EDA)</a></span><ul class=""toc-item""><li><span><a href=""#Distribution-of-the-Target"" data-toc-modified-id=""Distribution-of-the-Target-4.1""><span class=""toc-item-num"">4.1&nbsp;&nbsp;</span>Distribution of the Target</a></span></li><li><span><a href=""#Correlation-matrix"" data-toc-modified-id=""Correlation-matrix-4.2""><span class=""toc-item-num"">4.2&nbsp;&nbsp;</span>Correlation matrix</a></span></li><li><span><a href=""#Feature-Analysis"" data-toc-modified-id=""Feature-Analysis-4.3""><span class=""toc-item-num"">4.3&nbsp;&nbsp;</span>Feature Analysis</a></span><ul class=""toc-item""><li><span><a href=""#Feature:-month-(categorical)"" data-toc-modified-id=""Feature:-month-(categorical)-4.3.1""><span class=""toc-item-num"">4.3.1&nbsp;&nbsp;</span>Feature: month (categorical)</a></span></li><li><span><a href=""#Bank-client-data"" data-toc-modified-id=""Bank-client-data-4.3.2""><span class=""toc-item-num"">4.3.2&nbsp;&nbsp;</span>Bank client data</a></span><ul class=""toc-item""><li><span><a href=""#Feature:-age-(numeric)"" data-toc-modified-id=""Feature:-age-(numeric)-4.3.2.1""><span class=""toc-item-num"">4.3.2.1&nbsp;&nbsp;</span>Feature: age (numeric)</a></span></li><li><span><a href=""#Feature:-job-(categorical)"" data-toc-modified-id=""Feature:-job-(categorical)-4.3.2.2""><span class=""toc-item-num"">4.3.2.2&nbsp;&nbsp;</span>Feature: job (categorical)</a></span></li><li><span><a href=""#Feature:-marital-(categorical)"" data-toc-modified-id=""Feature:-marital-(categorical)-4.3.2.3""><span class=""toc-item-num"">4.3.2.3&nbsp;&nbsp;</span>Feature: marital (categorical)</a></span></li><li><span><a href=""#Feature:-education-(categorical)"" data-toc-modified-id=""Feature:-education-(categorical)-4.3.2.4""><span class=""toc-item-num"">4.3.2.4&nbsp;&nbsp;</span>Feature: education (categorical)</a></span></li><li><span><a href=""#Feature:-default-(categorical)"" data-toc-modified-id=""Feature:-default-(categorical)-4.3.2.5""><span class=""toc-item-num"">4.3.2.5&nbsp;&nbsp;</span>Feature: default (categorical)</a></span></li><li><span><a href=""#Feature:-housing-(categorical)"" data-toc-modified-id=""Feature:-housing-(categorical)-4.3.2.6""><span class=""toc-item-num"">4.3.2.6&nbsp;&nbsp;</span>Feature: housing (categorical)</a></span></li><li><span><a href=""#Feature:-loan-(categorical)"" data-toc-modified-id=""Feature:-loan-(categorical)-4.3.2.7""><span class=""toc-item-num"">4.3.2.7&nbsp;&nbsp;</span>Feature: loan (categorical)</a></span></li></ul></li><li><span><a href=""#Related-with-the-last-contact-of-the-current-campaign"" data-toc-modified-id=""Related-with-the-last-contact-of-the-current-campaign-4.3.3""><span class=""toc-item-num"">4.3.3&nbsp;&nbsp;</span>Related with the last contact of the current campaign</a></span><ul class=""toc-item""><li><span><a href=""#Feature:-contact-(categorical)"" data-toc-modified-id=""Feature:-contact-(categorical)-4.3.3.1""><span class=""toc-item-num"">4.3.3.1&nbsp;&nbsp;</span>Feature: contact (categorical)</a></span></li><li><span><a href=""#Feature:-month-(categorical)"" data-toc-modified-id=""Feature:-month-(categorical)-4.3.3.2""><span class=""toc-item-num"">4.3.3.2&nbsp;&nbsp;</span>Feature: month (categorical)</a></span></li><li><span><a href=""#Feature:-day_of_week-(categorical)"" data-toc-modified-id=""Feature:-day_of_week-(categorical)-4.3.3.3""><span class=""toc-item-num"">4.3.3.3&nbsp;&nbsp;</span>Feature: day_of_week (categorical)</a></span></li><li><span><a href=""#Feature:-duration-(numeric)"" data-toc-modified-id=""Feature:-duration-(numeric)-4.3.3.4""><span class=""toc-item-num"">4.3.3.4&nbsp;&nbsp;</span>Feature: duration (numeric)</a></span></li></ul></li><li><span><a href=""#Other-attributes"" data-toc-modified-id=""Other-attributes-4.3.4""><span class=""toc-item-num"">4.3.4&nbsp;&nbsp;</span>Other attributes</a></span><ul class=""toc-item""><li><span><a href=""#Feature:-campaign-(numeric)"" data-toc-modified-id=""Feature:-campaign-(numeric)-4.3.4.1""><span class=""toc-item-num"">4.3.4.1&nbsp;&nbsp;</span>Feature: campaign (numeric)</a></span></li><li><span><a href=""#Feature:-pdays-(numeric)"" data-toc-modified-id=""Feature:-pdays-(numeric)-4.3.4.2""><span class=""toc-item-num"">4.3.4.2&nbsp;&nbsp;</span>Feature: pdays (numeric)</a></span></li><li><span><a href=""#Feature:-previous-(numeric)"" data-toc-modified-id=""Feature:-previous-(numeric)-4.3.4.3""><span class=""toc-item-num"">4.3.4.3&nbsp;&nbsp;</span>Feature: previous (numeric)</a></span></li><li><span><a href=""#Feature:-poutcome-(categorical)"" data-toc-modified-id=""Feature:-poutcome-(categorical)-4.3.4.4""><span class=""toc-item-num"">4.3.4.4&nbsp;&nbsp;</span>Feature: poutcome (categorical)</a></span></li></ul></li><li><span><a href=""#Social-and-economic-context-attributes"" data-toc-modified-id=""Social-and-economic-context-attributes-4.3.5""><span class=""toc-item-num"">4.3.5&nbsp;&nbsp;</span>Social and economic context attributes</a></span><ul class=""toc-item""><li><span><a href=""#Feature:-emp.var.rate-(numeric)"" data-toc-modified-id=""Feature:-emp.var.rate-(numeric)-4.3.5.1""><span class=""toc-item-num"">4.3.5.1&nbsp;&nbsp;</span>Feature: emp.var.rate (numeric)</a></span></li><li><span><a href=""#Feature:-cons.price.idx-(numeric)"" data-toc-modified-id=""Feature:-cons.price.idx-(numeric)-4.3.5.2""><span class=""toc-item-num"">4.3.5.2&nbsp;&nbsp;</span>Feature: cons.price.idx (numeric)</a></span></li><li><span><a href=""#Feature:-cons.conf.idx-(numeric)"" data-toc-modified-id=""Feature:-cons.conf.idx-(numeric)-4.3.5.3""><span class=""toc-item-num"">4.3.5.3&nbsp;&nbsp;</span>Feature: cons.conf.idx (numeric)</a></span></li><li><span><a href=""#Feature:-euribor3m-(numeric)"" data-toc-modified-id=""Feature:-euribor3m-(numeric)-4.3.5.4""><span class=""toc-item-num"">4.3.5.4&nbsp;&nbsp;</span>Feature: euribor3m (numeric)</a></span></li><li><span><a href=""#Feature:-nr.employed-(numeric)"" data-toc-modified-id=""Feature:-nr.employed-(numeric)-4.3.5.5""><span class=""toc-item-num"">4.3.5.5&nbsp;&nbsp;</span>Feature: nr.employed (numeric)</a></span></li></ul></li><li><span><a href=""#Output-variable-(target)"" data-toc-modified-id=""Output-variable-(target)-4.3.6""><span class=""toc-item-num"">4.3.6&nbsp;&nbsp;</span>Output variable (target)</a></span></li></ul></li></ul></li><li><span><a href=""#Summary"" data-toc-modified-id=""Summary-5""><span class=""toc-item-num"">5&nbsp;&nbsp;</span>Summary</a></span></li></ul></div>",6d1eb35c,0
16,59939d35cf5661,f99a1efe,"# Houses Prices: Adavanced Regression Techniques

Jonathan Lices Martín",24696,0
17,b22eed3c74b3a4,e8ad738f,"# Awesome Data Science and Machine Learning Cheatsheets and Iris Species Classification

    This kernel notebook has Iris Species Classification and the curated lists of Awesome Data Science and Machine Learning Cheatsheets to rule the world.

> #### **Credits**: Thanks to **TensorFlow Team**, **Favio André Vázquez** and other contributers for such wonderful work!

### Here are some of *my kernel notebooks* for **Machine Learning and Data Science** as follows, ***Upvote*** them if you *like* them

> * [Data Science with R - Awesome Tutorials](https://www.kaggle.com/arunkumarramanan/data-science-with-r-awesome-tutorials)
> * [Awesome ML Frameworks and MNIST Classification](https://www.kaggle.com/arunkumarramanan/awesome-machine-learning-ml-frameworks)
> * [Awesome Data Science for Beginners with Titanic Exploration](https://kaggle.com/arunkumarramanan/awesome-data-science-for-beginners)
> * [Tensorflow Tutorial and House Price Prediction](https://www.kaggle.com/arunkumarramanan/tensorflow-tutorial-and-examples)
> * [Practical Machine Learning with PyTorch](https://www.kaggle.com/arunkumarramanan/practical-machine-learning-with-pytorch)
> * [Awesome Deep Learning Basics and Resources](https://www.kaggle.com/arunkumarramanan/awesome-deep-learning-resources)
> * [Awesome Computer Vision Resources (TBU)](https://www.kaggle.com/arunkumarramanan/awesome-computer-vision-resources-to-be-updated)
> * [Data Scientist's Toolkits - Awesome Data Science Resources](https://www.kaggle.com/arunkumarramanan/data-scientist-s-toolkits-awesome-ds-resources)
> * [Data Science with Python - Awesome Tutorials](https://www.kaggle.com/arunkumarramanan/data-science-with-python-awesome-tutorials)
> * [Machine Learning and Deep Learning - Awesome Tutorials](https://www.kaggle.com/arunkumarramanan/awesome-deep-learning-ml-tutorials)
> * [Machine Learning Engineer's Toolkit with Roadmap](https://www.kaggle.com/arunkumarramanan/machine-learning-engineer-s-toolkit-with-roadmap) 
> * [Awesome TensorFlow and PyTorch Resources](https://www.kaggle.com/arunkumarramanan/awesome-tensorflow-and-pytorch-resources)
> * [Hands-on ML with scikit-learn and TensorFlow](https://www.kaggle.com/arunkumarramanan/hands-on-ml-with-scikit-learn-and-tensorflow)
> * [Awesome Data Science IPython Notebooks](https://www.kaggle.com/arunkumarramanan/awesome-data-science-ipython-notebooks)
> * [Data Science and Machine Learning Cheetcheets](https://www.kaggle.com/arunkumarramanan/data-science-and-machine-learning-cheatsheets)
",0851bcaf,0
18,b22f4dca7887ad,d736e41a,"
## <span style='background :pink' > Heart attack prediction and analysis</span>
",e640171b,0
19,b2317b1d1dd3bb,3735296d,"# Introdução

Esse caderno faz parte de um conjunto de análises sobre o <a href=""http://portal.inep.gov.br/enade"">ENADE</a>, que é uma prova padronizada aplicada a formandos de ensino superior a fim de avaliar quão bem eles aprenderam o conteúdo do curso.

## Links:

Para acessar os outros conteúdos que tenho trabalhado:

- <a href='https://www.kaggle.com/joaoavf/enade-01-juntando-arquivos'>1 - Juntando arquivos</a> [CADERNO ATUAL]
- <a href='https://www.kaggle.com/joaoavf/enade-02-tratando-outliers'>2 - Tratando outliers</a>
- <a href='https://www.kaggle.com/joaoavf/enade-03-explorando-dados'>3 - Explorando Dados</a> 
- <u>Próximos cadernos ainda em progresso</u>

## Outros recursos

Caso tenha interesse em aprender as ferramentas que estão sendo utilizadas aqui, segue um guia para iniciantes: 

<a href='https://www.kaggle.com/joaoavf/introducao-a-analise-de-dados-python-e-pandas'>Introdução a Análise de Dados usando Python e pandas</a>

# Por que combinar o ENADE 2016, 2017 e 2018?
Uma vez que o ENADE para um mesmo curso normalmente é feito de 3 em 3 anos, combinando 2016, 2017 e 2018 teremos dados sobre todos os cursos.


*O ENADE 2016 não foi realizado com todos os alunos (cerca de 50% da população dos anos de 2017 e 2018). Uma vez que o ENADE 2019 for disponibilizado, vale a pena trocar o ano de 2016 pelo ano de 2019.*",2a40857a,0
20,599184e9adddf2,aaf0ddfb,"<h1 style=""background-color:black
;font-family:newtimeroman;font-size:275%;text-align:center;border-radius: 100px 100px; color:#03e8fc"">  Walmart Store Sales Forecasting </h1><a id=0></a>",40726795,0
21,5991c58e97b5cd,095cca07,## Separation of data,4b63359e,0
22,b23155d63c3b78,68feae8f,# Stacking을 이용한 Second-Level Learning Model,d9382fab,0
23,5991d147e16f03,74b1dd16,# **COVID-19-Novel-CoronaVirus**,4954502c,0
24,b2310b9d101185,ebf7cff5,# Find speech segments,020ebdd9,0
27,b2304bc6a4c1b4,92e4a372,"# Итоговый проект по курсу 
# ""Библиотеки Python для Data Science: продолжение"" <a class='anchor' id='begin'>

Тема: ""Построение модели прогнозирования невыполнения долговых обязательств по кредиту""<br>
Студент: Александр Тарасов ([kaggle](https://www.kaggle.com/sashatarassov), [telegram]([messaging-link]))<br>
Преподаватель: Светлана Медведева<br>",4cac01b6,0
30,5992e21d1b2714,75d2d419,"<div>
    <img src=""https://storage.googleapis.com/kaggle-datasets-images/88836/204662/70c8793a1e85f544086a1d4b19951b51/dataset-cover.jpg""/>
</div>",ae98cc3b,0
33,59934826aa372d,f1d096c8,"<a class=""anchor"" id=""0""></a>
# [AI-ML-DS : Training for beginners](https://www.kaggle.com/vbmokin/ai-ml-ds-training-for-beginners-in-kaggle). Level 2 (simple). 2021
## Kaggle Contributor [@artur1999](https://www.kaggle.com/artur1999)
",03c31575,0
34,b22c32c14d7c45,b563ed67,"INTRODUCTION

Hey! this is my first public kernel so I am trying to upload data and see how it can be processed!",853a3971,0
36,0464d0393953dd,c6cda417,"# Introduction

An international e-commerce company based wants to discover key insights from their customer database. They want to use some of the most advanced machine learning techniques to study their customers. The company sells electronic products.

<font color=""blue"">
Content:

1. [Load and Check Data](#1)
1. [Dataset Description](#2)
    * [Variable Description](#3)
    * [Univeraite Variable Analysis](#4)
        * [Categorical Variable Analysis](#5)
        * [Numerical Variable Analysis](#6)
   
1. [Basic Data Analysis](#7)
1. [Outlier Detection](#8)
    * [Z_Score](#9)
    * [Dropping Outliers](#10)
    * [Winsorization](#11)
1. [Feature Engineering](#12)
1. [Prediction](#13)
1. [Hyperparamater tuning - GridSearchCV](#14)
1. [Conclusion](#15)",178ffa75,0
38,0944821370ebab,0f17bcf6,"# This Python 3 environment comes with many helpful analytics libraries installed
# It is defined by the kaggle/python Docker image: https://github.com/kaggle/docker-python
# For example, here's several helpful packages to load

import numpy as np # linear algebra
import pandas as pd # data processing, CSV file I/O (e.g. pd.read_csv)

# Input data files are available in the read-only ""../input/"" directory
# For example, running this (by clicking run or pressing Shift+Enter) will list all files under the input directory

import os
for dirname, _, filenames in os.walk('/kaggle/input'):
    for filename in filenames:
        print(os.path.join(dirname, filename))

# You can write up to 20GB to the current directory (/kaggle/working/) that gets preserved as output when you create a version using ""Save & Run All"" 
# You can also write temporary files to /kaggle/temp/, but they won't be saved outside of the current session",e3ec7e64,0
39,599bc73e274256,9eb6a9dd,"# Credit Card Customer Churn EDA & Prediction

![image.png](attachment:image.png)",ce857956,0
40,599ce2c3ce4b9e,209296fb,"Started on 8 July 2019

**References:**
1. https://www.kaggle.com/cdeotte/supervised-generative-dog-net
2. https://www.kaggle.com/rhodiumbeng/crop-dog-images",c975e13a,0
41,04654f713f6eb6,a1bc5692,"# Objective

* Try different features and see if our oof align with public leaderboard
* You can find my exploratory data analysis in this link: https://www.kaggle.com/ragnar123/exploratory-data-analysis-and-model-baseline",e586773b,0
43,599e46cc3d34a9,1d409318,# BUILDING MY DREAM 11 🏏⚾,b1d64564,0
44,599b157b980c4b,a982db54,# CryptoCurrency : DogeCoin Prediction in USD (Beginners Level),9.54E+81,0
45,599efad73fc640,6b6adc9a,# Data Pre-Processing,177e7868,0
46,b225789eccb732,841a2e3b,"![images.png](attachment:images.png)

# COVID-19: current situation

- EDA including **the recent updates, recovering country analysis & sigmoid fitting convergence date estimation**.
- `plotly` visualization is heavy used",eb619701,0
47,599f3c971ee570,f150c3c0,![](https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTiY8X0vLwRCijoI9nw_K6sTLC190PnSuA4XA&usqp=CAU),d783b6c6,0
