number,id,cell_id,source,ancestor_id,pct_rank
48,599fa957d885e2,f0c1c19e,"# **COVID-19: Face Mask Detector**

Face Mask Detection system built with OpenCV, TensorFlow using Deep Learning and Computer Vision to detect face masks in real-time video streams.

This notebook is created by [Ritik Bompilwar](http://ritikbompilwar.in/) as part of cAInvas Scholar Program by [AITS](https://cainvas.ai-tech.systems/dashboard/)

Dataset Used [Face Mask Detection Data](https://www.kaggle.com/aneerbanchakraborty/face-mask-detection-data) from Kaggle.

Refrence : [COVID-19: Face Mask Detector with OpenCV, Keras/TensorFlow, and Deep Learning](https://www.pyimagesearch.com/2020/05/04/covid-19-face-mask-detector-with-opencv-keras-tensorflow-and-deep-learning/)


",806db8fb,0
50,b224eab66fe797,0228f61b,"# Approach
",d10d4426,0
51,0944639d4153c4,78283905,"# Detecting steels with texture, a little more for sure

This notebook is [fast.ai](https://www.fast.ai) version of [Detector steels with texture by @ateplyuk](https://www.kaggle.com/ateplyuk/detector-steels-with-texture).
First of all, thanks to @ateplyuk!

By using [fast.ai](https://www.fast.ai) library, we might be doing better finding textures:
![texture](https://github.com/ushur/Severstal-Steel-Defect-Detection/blob/master/Texture.jpg?raw=true)",99587d6f,0
53,b226e306bc58be,b9c98b9b,"# Ensemble of Trees with HyperOpt tuning

I built this to try develop and try out some utility functions for hyperparameter tuning of some sklearn classifiers. Uses LGBM, Catboost, XGBoost, and Random Forest classifiers to build an ensemble, and stacks those with Logistic Regression. All five have their hyper-parameters tuned with Hyperopt. Besides stacking, also averaging and majority vote ensembles are applied.

Also features some helper functions to see what are the biggest misclassifications the model makes. All functions also found on my [Github](https://github.com/mukatee/ml-experiments/tree/master/utils).",4f48f1b2,0
54,b2278ffe00210a,0fc1abba,"**Assignment 6 - Kernels in Kaggle<br>
Shailesh Sridhar - 01FB16ECS349<br>
Shashank Prabhakar - 01FB16ECS356<br>
Shrey Tiwari - 01FB16ECS368**<br>",fad584fc,0
55,599ad810e50d4a,ca3bd3cb,"# Data Preprocessing
* Data preprocessing is transforming raw data into an understandable format. Real-world data is often incomplete, inconsistent, and/or lacking in certain behaviors or trends, and is likely to contain many errors. Data preprocessing is a proven method of resolving such issues.
* __Data cleansing or data cleaning__ is the process of detecting and correcting (or removing) corrupt or inaccurate records from a record set, table, or database and refers to identifying incomplete, incorrect, inaccurate or irrelevant parts of the data and then replacing, modifying, or deleting the dirty or coarse data.",84573d8c,0
56,b22b9edd20fd62,156fc651,"# **FastOracleGAN** - Multiple Input Version
--------------
This study explores how to make **lighter, faster [OracleGAN](https://www.kaggle.com/lapl04/oraclegan-pix2pix-for-time-series-image)**.

MobileNet v2 is adopted to Discriminator.
Also, part of Generator's convolution layers are replaced with Depthwise Separable Convolution.
Convolution is added to Generator's skips.",d180049a,0
59,5999ea70c7fcfd,ada1673e,"<div>
    <img src=""https://storage.googleapis.com/kaggle-datasets-images/408863/783233/1bb8f2dc05690a85fc206715e96539e7/dataset-cover.jpg""/>
</div>",881d9491,0
61,b22ad5f8c1d7d8,3f70d669,"The features for this notebook have been taken from here: https://www.kaggle.com/jmargni/tps-apr-2021-lightgbm-cv

",6272bbde,0
62,599a7ddbedb894,01b43551,"# About this notebook  
- PyTorch resnext50_32x4d starter code  
- StratifiedKFold 5 folds  

If this notebook is helpful, feel free to upvote :)",346be5ca,0
64,b22a6ffc20845e,d725a8b6,"This kernel uses [Fridex's hexsticker package](https://github.com/fridex/hexsticker) to create a hex sticker from a .png of the Kaggle logo. 

You can use this code to create your own sticker by:

1. Forking this notebook
2. Uploading a dataset with your own .png files
3. Start a new kernel on your dataset & replace the ""../input/k-logo-white-square.png"" with the path to the picture you want to lose

You'll probably want to adjust the padding size (depending on the size ratio of your photo), the border size and the border color (which is Kaggle blue here). 

Happy stickering! :)",4bc3c973,0
65,b229fcbb770c49,474ad3e7,"# Load data faster

While doing EDA we load data mulitple time or if we are using doing EDA on our machine its faster to pickle the data which can improve data load time drastically ",24779b68,0
66,599a936f251973,47c9fa7d,"<a id=""top""></a> 
### <center><font color='red'>SUICIDE HOTLINES - INTERNATIONAL</font></center><center>www.opencounseling.com/suicide-hotlines</center>

# <center>Suicides - Data Visualization and World Maps</center>

This notebook contains overview of datasets, data visualizations, correlations and maps that impacts the suicide rates in various countries.  Following datasets are utilized:

*  **Suicide Rates Overview 1985 to 2016** dataset compares socio-economic information with suicide rates by year and country and contains suicide data of 101 countries spanning 32 years. 
*  **World capitals GPS** contains countries, continents and latitude/longitude information and is combined with the above dataset to look at **suicides per continents** and to create a *Folium World* map.
*  **World Countries** is a JSON file with country geographical shape information and is used to create the *Choropleth World* map.
<br>

### Table of Content
1.  [Data Preparation](#prep)<br>
1.1  [Data Collection](#prep_coll)<br>
1.2  [Data Cleaning](#prep_clean)<br>
1.3  [Final Check](#prep_check)<br>
1.4  [Data Attributes  ](#prep_attr)<br>
1.5  [Data Overview  ](#prep_limit)<br>


2.  [Data Visualization (EDA)](#eda)<br>
2.1  [Suicide Rates per Country](#eda_country)<br>
2.2  [Suicide Rates per Continent](#eda_cont)<br>
2.3  [Suicide Trends and Population](#eda_pop)<br>
2.4  [Suicide Trends and Age Group](#eda_age)<br>
2.5  [Suicide Trends and Human Development Index (HDI)](#eda_hdi)<br>
2.6  [Suicide Trends and GDP](#eda_gdp)<br>


3.  [Correlations](#corr)<br>
3.1  [Encoding and Normalization](#corr_encode)<br>
3.2  [Overall Correlation](#corr_over)<br>
3.3  [Correlation - Male & Female](#corr_sex)<br>


4.  [World Maps](#maps)<br>
4.1  [Folium World Map](#maps_folium)<br>
4.2  [Choropleth World Map](#maps_chor)<br>
4.3  [Choropleth World Map - Animated](#maps_chorANI)<br>   

<br>

**LIMMITATION:**  Dataset is an excellent resource for data visualizations and creating maps, but contains only around half countries in the world, so by far is not complete.

**Please upvote if you found this helpful :-)**",0ae8492c,0
68,599a93a1821e6c,47d30256,"# Exploring Professional Overwatch Players' Mouse and In-Game Sensitivity Data: A Role-Based Approach

## See [pro-overwatch-player-settings dataset](https://www.kaggle.com/yakiya51/pro-overwatch-player-settings) description for context.",5a0a59df,0
69,b22962a7f167cc,5f0d812c,"<img src=""https://pbs.twimg.com/media/FBleFqjVEAEZa0t?format=jpg&name=large"" width=400%>
",0ea9a31e,0
70,b2289470a040eb,6e35cc99,# Problem Statment,5f5d9b88,0
71,59989cbc0fb82a,bb54b314,"https://www.machinehack.com/course/predict-the-flight-ticket-price-hackathon/

## Predict The Flight Ticket Price Hackathon

Flight ticket prices can be something hard to guess, today we might see a price, check out the price of the same flight tomorrow, it will be a different story. We might have often heard travellers saying that flight ticket prices are so unpredictable. Huh! Here we take on the challenge! As data scientists, we are gonna prove that given the right data anything can be predicted. Here you will be provided with prices of flight tickets for various airlines between the months of March and June of 2019 and between various cities.

##### Size of training set: 10683 records

##### Size of test set: 2671 records

#### FEATURES: 
- Airline: The name of the airline.

- Date_of_Journey: The date of the journey

- Source: The source from which the service begins.

- Destination: The destination where the service ends.

- Route: The route taken by the flight to reach the destination.

- Dep_Time: The time when the journey starts from the source.

- Arrival_Time: Time of arrival at the destination.

- Duration: Total duration of the flight.

- Total_Stops: Total stops between the source and destination.

- Additional_Info: Additional information about the flight

- Price: The price of the ticket",45f2c8d7,0
72,5991601fe64b1e,163fe4a2,">* Based on https://www.kaggle.com/lpachuong/statstack
>* Thanks to <br>
https://www.kaggle.com/jazivxt/safe-box<br>
https://www.kaggle.com/artgor/eda-and-models<br>
https://www.kaggle.com/stocks/under-sample-with-multiple-runs<br>
https://www.kaggle.com/artkulak/ieee-fraud-simple-baseline-0-9383-lb",7cab7e92,0
73,b2318a3192f7ea,557e00e8,"**[Pandas Course Home Page](https://www.kaggle.com/learn/pandas)**

---
",612efa48,0
75,b237881ddde78e,b92b011a,"# The Status of ML in Developing Economies: the Case of Africa
***
*    [Angeliki Varela](https://www.linkedin.com/in/angeliki-varela-8a365b37) 
    *    email: [email]
    *    Kaggle: `ang3l1k1`
*    [Orest Xherija](https://www.linkedin.com/orestxherija) 
    *    email: [email] 
    *    kaggle: `orestxherija`",c88b9c2f,0
76,5986077c8a5ab5,bfe8b1c0,"<center> 
<strong>LightGBM+RFECV+BayesSearchCV</strong><br />
<img src=""https://panampost.com/wp-content/uploads/pobreza-costa-rica-560x276.jpg"">
Helping the Inter-American Development Bank with income qualification of the world's poorest families.

</center>",7bb513f0,0
77,598611f591f655,71398406,"This is a very simple tutorial intended for the beginners to understand and implement Simple Linear Regression from the scratch. 



<font color='blue'> Simple Linear Regression </font> is a great first machine learning algorithm to implement as it requires you to estimate properties from your training dataset, but is simple enough for beginners to understand. Linear regression is a prediction method that is more than 200 years old. In this tutorial, you will discover how to implement the simple linear regression algorithm from scratch in Python.

After completing this tutorial you will know:<br>
&#9632; How to estimate statistical quantities from training data.<br>
&#9632; How to estimate linear regression coefficients from data.<br>
&#9632; How to make predictions using linear regression for new data.<br>


Linear regression assumes a **linear or straight line relationship between the input variables (X) and the single output variable (y).** More specifically, that output (y) can be calculated from a linear combination of the input variables (X). When there is a single input variable, the method is referred to as a simple linear regression.

In simple linear regression we can use statistics on the training data to estimate the coefficients required by the model to make predictions on new data.

The line for a simple linear regression model can be written as:

$$ y = b_0 + b_1 * x $$
where $b_0$ and $b_1$ are the coefficients we must estimate from the training data. Once the coefficients are known, we can use this equation to estimate output values for $y$ given new input examples of $x$. It requires that you calculate statistical properties from the data such as **mean, variance** and **covariance.**


If somehow this notebook helps you, please do <font color='red'> UPVOTE </font>",e8fda62c,0
78,b2377c928fb21a,04b1ab63,"Reading classics [Deep Learning Models](https://github.com/rasbt/deeplearning-models)
## Basic Examples",72d586ae,0
80,b237594ab30210,97cfbe36,# Вектора и эмбединги для текстов,eae1947d,0
82,598713ab4528b5,1fc7f0be,"# Dataviz of Coronavirus Data

nb ""mainland China"" = China excluding Hubei",9807b3d2,0
83,5987cc4c59ac5f,b19aa3c5,"#                                       *Climate* *Change* *Belief* *Analysis*



---









",73fa5f24,0
84,b237232fd712c9,c219d612,# Stock Market Prediction (Google),cd96eefd,0
85,b236a2a281022f,920f147b,# KERNEL SHAP,1592f6fc,0
88,598818f7c93ed1,4b68894d,"## EDA + Light GBM - Tabular Series Apr 2021

In this kernel I will explore and create a predictive model with the T

## Import libs and data",f22a0122,0
89,5987b4ca05bbe0,ba062a55,"Neural Network with convolution over previous applications and bureau credit reports.

This notebook attempts to predict the defaulters in the competition with a neural network without aggregating data. Appart from the main input with details on the current loan application the details of previous activity will be fed with two auxiliary inputs for both Bureau Credit Reports and Previous Applications.

Preprocessing is limited to standarization, categorical encodings and building the tensors that will feed the neural network. Other than those transformation steps there is no feature engeneering and no aggregation of input tables.

At this point only Current Application, Bureau and Previous Application data is included. This model does not include Installments, Credit Card Balance, Pos Cash Balance or Bureau Balance details.",283c8442,0
90,5985fcde315906,f7879bda,# Titanic Dataset,09ef36ab,0
91,b237fb377f2c9b,e179bb9b,"## Introduction
### This is a follow-up kernel of [my previous LANL EDA kernel](https://www.kaggle.com/tarunpaparaju/lanl-earthquake-prediction-fresh-eda). In this kernel, I explore even more new features and visualize their relationships with the target.
",b50d93c7,0
96,b23c2e182ab86f,423eb4f4,# Overview,01cce87d,0
97,b23c0eeb046643,8944db10,"The table below gives the age (in year) and mileage (in KMs) of four used cars:

|  CAR  | Wartburg | Moskvich | Lada | Trabi |
| ----- |----------| -------- | ---- | ----- |
| Age | 5 | 7 | 15 | 28 |
| Mileage | 30530 | 90000 | 159899 | 270564 |

1. Determine the weights $w_0$ and $w_1$ for a simple linear regression to predict mileage from age.
2. Use the model from $1$ to predict the mileage for a 15-year old car.
3. Draw a scatter plot of the data and a plot of the linear regression line.",6bcb84e8,0
100,5984ee0c5aeb7d,d6e4c2f8,"# INTRODUCTION
* In this kernel, we will visualise Video Game Sales Dataset by using plotly library.
    * Plotly library: Plotly's Python graphing library makes interactive, publication-quality graphs online. Examples of how to make line plots, scatter plots, area charts, bar charts, error bars, box plots, histograms, heatmaps, subplots, multiple-axes, polar charts, and bubble charts.

<br>Content:
1. [Loading Data and Explanation of Features](#1)
1. [Line Charts](#2)
1. [Scatter Charts](#3)
1. [Bar Charts](#4)
1. [Pie Charts](#5)
1. [Bubble Charts](#6)
1. [Histogram](#7)
1. [Word Cloud](#8)
1. [Box Plot](#9)
1. [Scatter Plot Matrix](#10)
1. [Inset Plots](#11)
1. [3D Scatter Plot with Colorscaling](#12)
1. [Multiple Subplots](#13)
",33192b05,0
101,0463f7cff9aadb,5581a501,![](https://www.researchgate.net/publication/340223686/figure/fig1/AS:873545626308609@1585280915468/BERT-Original-sentence-how-are-you-doing-today.ppm),5e756455,0
102,b23a43ebe483cf,8cc0827c,# **STROKE DATASET EDA & PREDICTION PERFORMANCE**,f2ab0a72,0
103,b23a3c0888679d,edd91f0f,"# Market Customer Personality Analysis

Customer Personality Analysis is a detailed analysis of a company’s ideal customers. It helps a business to better understand its customers and makes it easier for them to modify products according to the specific needs, behaviors and concerns of different types of customers.

Customer personality analysis helps a business to modify its product based on its target customers from different types of customer segments. For example, instead of spending money to market a new product to every customer in the company’s database, a company can analyze which customer segment is most likely to buy the product and then market the product only on that particular segment.

Steps followed in this notebook:

1. Detailed descriptions of customers
2. CLustering 
3. Descriptives among clusters
",b340e755,0
105,59858e19aeab67,668825f2,**Stanford car dataset Classification**,7621455c,0
107,b238eb34c816c8,62f344c1,"## Introduction: 
<font size='3'>Hi Everyone this  note book is a guide and a littel into to my Dataset <b>""Yahoo Finance Apple Inc. (AAPL)""</b>.
Link - https://www.kaggle.com/achintyatripathi/yahoo-finance-apple-inc-aapl <br>
This is Historical Data which contains data that tells the onening and closing price of the market. The highest and lowest points and also tells about VWAP .
It have data of one whole year, which is divided into 3 parts ---<br>
1.Daily updates 2. Weekly updates, 3. Monthly Updates.

In this notebook I am going to explore the data using AutoViz_class liberary. Which can plot various graphs and reduce the time spend on EDA.<br> 
<b> However the real part of the is the Time series analysis and prediction.</b>
I will request everyone to give it a shot and try their hands on this dataset. Thank You.</font> 

### Do UpVote and comment on the Dataset and kernel it will help me grow and improve the quality of my work. Thank You once again. 🙏😃",d7d2b343,0
109,b23676d006ebd5,5e47c836,"Several days ago, I created one [notebook](https://www.kaggle.com/latong/zoomable-coronavirus-heatmap) showing Coronavirus heatmaps that track global cases in real-time. Now, I would like to try another approach i.e., plot time series data with [Plotly](https://plot.ly/python/animations/) in Python.",f7b0fedf,0
110,598887bebdd915,c698229c,"# Brandon's first Kaggle attempt

16th June 2020 (Bloomsday)",dabef63c,0
111,b236611e720354,c5a4bd6a,# A Simple EDA,43d00475,0
112,b234ca813a46f9,9.18E+37,"**This notebook is an exercise in the [Python](https://www.kaggle.com/learn/python) course.  You can reference the tutorial at [this link](https://www.kaggle.com/colinmorris/booleans-and-conditionals).**

---
",98df08c6,0
114,b2334c9f5ee1ae,9e66889f,# House Prices Prediction,b5624af0,0
117,b232fe60490ad7,8bcf7114,"# TV Shows and Movies listed on Netflix
This dataset consists of tv shows and movies available on Netflix as of 2019. The dataset is collected from Flixable which is a third-party Netflix search engine.

In 2018, they released an interesting report which shows that the number of TV shows on Netflix has nearly tripled since 2010. The streaming service’s number of movies has decreased by more than 2,000 titles since 2010, while its number of TV shows has nearly tripled. It will be interesting to explore what all other insights can be obtained from the same dataset.

Integrating this dataset with other external datasets such as IMDB ratings, rotten tomatoes can also provide many interesting findings.

Inspiration
Some of the interesting questions (tasks) which can be performed on this dataset -

* Understanding what content is available in different countries
* Identifying similar content by matching text-based features
* Network analysis of Actors / Directors and find interesting insights
* Is Netflix has increasingly focusing on TV rather than movies in recent years.

![](https://i.gadgets360cdn.com/large/netflix_best_tv_series_1600167552333.jpg)",1c75b8ab,0
118,598f9b03eae25f,de01fb80,### Import modules,ef29f11f,0
119,598fd133b2b280,5a9033a4,"Predict Wine Quality : Good or bad 

Dataset Features: 
type(red or white)

all other have numerical values columns:
fixed acidity,
volatile acidity,
citric acid,
residual sugar,
chlorides,
free sulfur dioxide,
total sulfur dioxide,
density,
pH,
sulphates,
alcohol,

To find: quality


white wine : 75% data
red wine : 25%

quality (score between 0 and 10)",fc21509f,0
120,b232e5141a576d,f59a8960,"# Ethical Hacking Platform - Web Scraping & EDA


![image](https://source.unsplash.com/UVMPVIRCF5w/)

In this notebook I will mix two things I like: data-science and hacking challenges.

[CTFlearn.com](CTFlearn.com) is an ethical hacking platform that enables tens of thousands to learn, practice, and compete. It offers user-submitted and community-verified challenges in a wide range of topics.

In this notebook, I will scrap the website information on the hacking challenges and we are going to visualise data about them.


# 1. import python modules",20a70efb,0
